2024-05-24 22:51:33,521 main WARN Advanced terminal features are not available in this environment
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[22:51:35] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23133!/ Service=ModLauncher Env=CLIENT
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Configuration file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\fml.toml is not correct. Correcting
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Incorrect key [defaultConfigPath] was corrected from null to defaultconfigs
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[22:51:35] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 82 ms.
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[22:51:35] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@27f74733
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22:51:35] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=3'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=2'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=5'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=4'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=7'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=6'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=9'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=10'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=8'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=12'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=11'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=14'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=13'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=15'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=9'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=5'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=6'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=7'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=8'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=14'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=15'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=10'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=11'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=12'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=13'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=1'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=2'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=3'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=4'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_carbon.json' missing model for variant: 'createfoundry:molten_carbon#level=0'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=12'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=11'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=10'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=2'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=3'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=0'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=1'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=8'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=9'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=6'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=7'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=4'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=5'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=15'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=14'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_diamond.json' missing model for variant: 'createfoundry:molten_diamond#level=13'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=15'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=13'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=14'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=2'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=3'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=0'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=1'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=6'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=7'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=4'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=5'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=11'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=12'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=8'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=9'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_zinc.json' missing model for variant: 'createfoundry:molten_zinc#level=10'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=2'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=1'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=4'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=3'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=6'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=5'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=8'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=7'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=12'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=9'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=13'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=10'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=11'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=14'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=15'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_brass.json' missing model for variant: 'createfoundry:molten_brass#level=0'
[22:52:16] [Render thread/INFO] [moonlight/]: Initialized color sets in 119ms
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:open_gift' referenced from: duneons:opengift#facing=north,waterlogged=true: java.io.FileNotFoundException: minecraft:models/open_gift.json
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Unable to load model: 'minecraft:chain_1.8' referenced from: duneons:chain#axis=x,waterlogged=true: java.io.FileNotFoundException: minecraft:models/chain_1.8.json
